-----	----	----	----	----
1026	1026	1026	1026	1026
   5	   5	   5	   5	   5
  83	  83	  83	  83	  83
+974	+974	+974	+974	+974
-----	----	----	----	----
1062	1062	1062	1062	1062
   5	   5	   5	   5	   5
  84	  84	  84	  84	  84
+937	+937	+937	+937	+937
-----	----	----	----	----
1026	1026	1026	1026	1026
   5	   5	   5	   5	   5
  84	  84	  84	  84	  84
+973	+973	+973	+973	+973
-----	----	----	----	----
1062	1062	1062	1062	1062
   5	   5	   5	   5	   5
  87	  87	  87	  87	  87
+934	+934	+934	+934	+934
-----	----	----	----	----
1026	1026	1026	1026	1026
   6	   6	   6	   6	   6
  42	  42	  42	  42	  42
+987	+987	+987	+987	+987
-----	----	----	----	----
1035	1035	1035	1035	1035
   6	   6	   6	   6	   6
  47	  47	  47	  47	  47
+982	+982	+982	+982	+982
-----	----	----	----	----
1035	1035	1035	1035	1035
   6	   6	   6	   6	   6
  82	  82	  82	  82	  82
+947	+947	+947	+947	+947
-----	----	----	----	----
1035	1035	1035	1035	1035
   6	   6	   6	   6	   6
  87	  87	  87	  87	  87
+942	+942	+942	+942	+942
-----	----	----	----	----
1035	1035	1035	1035	1035
   7	   7	   7	   7	   7
  34	  34	  34	  34	  34
+985	+985	+985	+985	+985
-----	----	----	----	----
1026	1026	1026	1026	1026
   7	   7	   7	   7	   7
  35	  35	  35	  35	  35
+984	+984	+984	+984	+984
-----	----	----	----	----
1026	1026	1026	1026	1026
   7	   7	   7	   7	   7
  42	  42	  42	  42	  42
+986	+986	+986	+986	+986
-----	----	----	----	----
1035	1035	1035	1035	1035
   7	   7	   7	   7	   7
  46	  46	  46	  46	  46
+982	+982	+982	+982	+982
-----	----	----	----	----
1035	1035	1035	1035	1035
   7	   7	   7	   7	   7
  62	  62	  62	  62	  62
+984	+984	+984	+984	+984
-----	----	----	----	----
1053	1053	1053	1053	1053
   7	   7	   7	   7	   7
  64	  64	  64	  64	  64
+982	+982	+982	+982	+982
-----	----	----	----	----
1053	1053	1053	1053	1053
   7	   7	   7	   7	   7
  82	  82	  82	  82	  82
+946	+946	+946	+946	+946
-----	----	----	----	----
1035	1035	1035	1035	1035
   7	   7	   7	   7	   7
  82	  82	  82	  82	  82
+964	+964	+964	+964	+964
-----	----	----	----	----
1053	1053	1053	1053	1053
   7	   7	   7	   7	   7
  84	  84	  84	  84	  84
+935	+935	+935	+935	+935
-----	----	----	----	----
1026	1026	1026	1026	1026
   7	   7	   7	   7	   7
  84	  84	  84	  84	  84
+962	+962	+962	+962	+962
-----	----	----	----	----
1053	1053	1053	1053	1053
   7	   7	   7	   7	   7
  85	  85	  85	  85	  85
+934	+934	+934	+934	+934
-----	----	----	----	----
1026	1026	1026	1026	1026
   7	   7	   7	   7	   7
  86	  86	  86	  86	  86
+942	+942	+942	+942	+942
-----	----	----	----	----
1035	1035	1035	1035	1035
   8	   8	   8	   8	   8
  43	  43	  43	  43	  43
+975	+975	+975	+975	+975
-----	----	----	----	----
1026	1026	1026	1026	1026
   8	   8	   8	   8	   8
  45	  45	  45	  45	  45
+973	+973	+973	+973	+973
-----	----	----	----	----
1026	1026	1026	1026	1026
   8	   8	   8	   8	   8
  73	  73	  73	  73	  73
+945	+945	+945	+945	+945
-----	----	----	----	----
1026	1026	1026	1026	1026
   8	   8	   8	   8	   8
  75	  75	  75	  75	  75
+943	+943	+943	+943	+943
-----	----	----	----	----
1026	1026	1026	1026	1026
Result:n=60
